Vegetable_Name,year,month,Market_Price,Average_Retail_Price,Average_Shoping_Mall_Price
Amaranth Leaves,2022,1,16.0,19.333333333333332,22.666666666666668
Amaranth Leaves,2022,2,13.357142857142858,16.214285714285715,18.964285714285715
Amaranth Leaves,2022,3,15.258064516129032,18.483870967741936,21.64516129032258
Amaranth Leaves,2022,4,14.533333333333333,17.633333333333333,20.583333333333332
Amaranth Leaves,2022,5,14.548387096774194,17.64516129032258,20.70967741935484
Amaranth Leaves,2022,6,11.066666666666666,13.433333333333334,15.85
Amaranth Leaves,2022,7,9.258064516129032,11.241935483870968,13.387096774193548
Amaranth Leaves,2022,8,9.161290322580646,11.209677419354838,13.241935483870968
Amaranth Leaves,2022,9,9.233333333333333,11.166666666666666,13.35
Amaranth Leaves,2022,10,9.03225806451613,10.725806451612904,13.048387096774194
Amaranth Leaves,2022,11,9.3,11.2,13.45
Amaranth Leaves,2022,12,9.935483870967742,12.112903225806452,14.290322580645162
Amaranth Leaves,2023,1,11.516129032258064,14.112903225806452,16.387096774193548
Amaranth Leaves,2023,2,13.0,15.785714285714286,18.5
Amaranth Leaves,2023,3,13.709677419354838,16.629032258064516,19.596774193548388
Amaranth Leaves,2023,4,12.733333333333333,15.616666666666667,18.166666666666668
Amaranth Leaves,2023,5,13.0,15.75,18.5
Amla,2022,1,53.333333333333336,64.83333333333333,76.16666666666667
Amla,2022,2,56.785714285714285,68.80357142857143,81.0
Amla,2022,3,57.096774193548384,69.16129032258064,81.43548387096774
Amla,2022,4,54.666666666666664,66.36666666666666,78.03333333333333
Amla,2022,5,62.58064516129032,75.98387096774194,89.37096774193549
Amla,2022,6,52.333333333333336,63.68333333333333,74.76666666666667
Amla,2022,7,53.54838709677419,65.08064516129032,76.46774193548387
Amla,2022,8,54.193548387096776,65.8225806451613,77.37096774193549
Amla,2022,9,52.0,63.3,74.3
Amla,2022,10,56.774193548387096,68.79032258064517,80.98387096774194
Amla,2022,11,57.666666666666664,69.81666666666666,82.23333333333333
Amla,2022,12,54.83870967741935,66.62903225806451,78.30645161290323
Amla,2023,1,63.87096774193548,77.46774193548387,91.1774193548387
Amla,2023,2,63.214285714285715,76.73214285714286,90.26785714285714
Amla,2023,3,63.87096774193548,77.43548387096774,91.16129032258064
Amla,2023,4,59.666666666666664,72.41666666666667,85.18333333333334
Amla,2023,5,58.0,70.6,82.9
Ash gourd,2022,1,21.666666666666668,26.0,30.833333333333332
Ash gourd,2022,2,23.714285714285715,28.660714285714285,33.714285714285715
Ash gourd,2022,3,18.70967741935484,22.532258064516128,26.661290322580644
Ash gourd,2022,4,18.733333333333334,22.566666666666666,26.5
Ash gourd,2022,5,18.032258064516128,21.806451612903224,25.612903225806452
Ash gourd,2022,6,17.933333333333334,21.7,25.45
Ash gourd,2022,7,20.967741935483872,25.419354838709676,29.967741935483872
Ash gourd,2022,8,25.096774193548388,30.338709677419356,35.645161290322584
Ash gourd,2022,9,24.5,29.55,34.9
Ash gourd,2022,10,25.225806451612904,30.451612903225808,36.016129032258064
Ash gourd,2022,11,25.766666666666666,31.15,36.733333333333334
Ash gourd,2022,12,23.806451612903224,28.725806451612904,33.806451612903224
Ash gourd,2023,1,25.322580645161292,30.64516129032258,36.16129032258065
Ash gourd,2023,2,25.464285714285715,30.714285714285715,36.42857142857143
Ash gourd,2023,3,23.967741935483872,28.887096774193548,34.33870967741935
Ash gourd,2023,4,21.666666666666668,26.3,30.916666666666668
Ash gourd,2023,5,24.3,29.65,34.55
Baby Corn,2022,1,54.333333333333336,65.66666666666667,77.33333333333333
Baby Corn,2022,2,57.107142857142854,69.07142857142857,81.375
Baby Corn,2022,3,45.54838709677419,55.145161290322584,64.85483870967742
Baby Corn,2022,4,46.333333333333336,55.96666666666667,66.11666666666666
Baby Corn,2022,5,45.96774193548387,55.66129032258065,65.56451612903226
Baby Corn,2022,6,56.63333333333333,68.51666666666667,80.76666666666667
Baby Corn,2022,7,51.83870967741935,62.61290322580645,73.7258064516129
Baby Corn,2022,8,56.483870967741936,68.41935483870968,80.59677419354838
Baby Corn,2022,9,69.5,84.01666666666667,99.08333333333333
Baby Corn,2022,10,70.16129032258064,84.91935483870968,100.0
Baby Corn,2022,11,69.8,84.51666666666667,99.51666666666667
Baby Corn,2022,12,68.29032258064517,82.70967741935483,97.30645161290323
Baby Corn,2023,1,65.70967741935483,79.46774193548387,93.7741935483871
Baby Corn,2023,2,65.17857142857143,78.82142857142857,93.0
Baby Corn,2023,3,64.48387096774194,78.03225806451613,91.90322580645162
Baby Corn,2023,4,60.6,73.33333333333333,86.31666666666666
Baby Corn,2023,5,61.8,74.65,87.95
Banana Flower,2022,1,17.333333333333332,21.0,24.5
Banana Flower,2022,2,16.535714285714285,19.928571428571427,23.589285714285715
Banana Flower,2022,3,17.838709677419356,21.64516129032258,25.338709677419356
Banana Flower,2022,4,16.933333333333334,20.466666666666665,23.95
Banana Flower,2022,5,18.225806451612904,22.096774193548388,25.838709677419356
Banana Flower,2022,6,15.766666666666667,19.166666666666668,22.5
Banana Flower,2022,7,15.451612903225806,18.548387096774192,21.919354838709676
Banana Flower,2022,8,16.129032258064516,19.741935483870968,22.967741935483872
Banana Flower,2022,9,16.066666666666666,19.6,23.0
Banana Flower,2022,10,14.774193548387096,17.887096774193548,21.048387096774192
Banana Flower,2022,11,14.366666666666667,17.35,20.35
Banana Flower,2022,12,14.806451612903226,17.93548387096774,21.112903225806452
